,server_response_time,network_bandwidth,data_transfer_rate,OS_type,server_location,connection_type,response_variable
411,77.50715816,22.38778007,50.19147777,Mac,Asia,Cable,292.594924
412,69.31771659,62.33920753,43.58513091,Windows,Asia,Fiber,391.4996114
413,125.5535364,65.36990815,54.87872285,Linux,Asia,DSL,526.5138645
414,106.6462802,16.05046046,68.0434811,Linux,Europe,Cable,357.1495643
415,85.03026927,7.073613084,48.09096208,Mac,Asia,DSL,257.1473519
416,131.0230395,78.29539702,57.19757942,Windows,Europe,DSL,580.6181566
417,102.3134927,46.52024195,,Linux,Asia,DSL,
418,123.5859437,,40.43563623,Mac,Europe,Cable,
419,,99.4917654,54.72406278,Windows,Asia,,
420,141.2149585,6.720275539,64.84116029,Windows,US,DSL,412.6412436
421,135.1068168,69.80848766,53.55613349,,US,DSL,539.4772905
422,95.02071703,98.3842136,46.86941969,Linux,US,DSL,557.9479363
423,119.431419,24.67883032,49.99291405,Windows,US,Fiber,388.5987962
424,112.907519,15.0826875,37.49592266,Windows,Asia,Fiber,325.965081
425,127.3726312,13.017109,56.04515326,Linux,US,Cable,370.806215
426,80.70153079,31.02423961,58.82333062,Windows,Europe,Fiber,341.2136915
427,113.7210292,11.00353529,45.47909667,Linux,US,Cable,312.3362337
428,121.1684897,69.52397283,45.29957852,Windows,US,Cable,520.9254447
429,,7.166888015,52.6587823,Linux,,Cable,
430,,51.43279069,45.63280264,Mac,Asia,Cable,
431,59.21535644,99.67298853,,Linux,US,Cable,
432,94.61186331,81.58305668,70.99721789,Linux,Europe,DSL,539.2642798
433,114.3508451,61.90672438,47.52974299,Mac,US,,486.1572061
434,130.047141,31.31910846,46.41659848,Windows,US,DSL,437.0343218
435,101.4818956,62.76568779,43.52458194,Mac,US,Cable,477.9689622
436,132.5723109,,,Linux,Europe,Fiber,
437,72.39797084,43.18225501,48.18775827,Windows,US,DSL,340.8527193
438,65.93235121,13.9403273,,Mac,Europe,DSL,
439,98.88904602,88.77381731,,Windows,Europe,Cable,
440,107.681309,45.52868023,64.19603005,Windows,US,,456.7038289
441,99.34610504,20.26762867,43.99576434,Mac,Europe,DSL,316.9589142
442,58.651158,37.40817574,31.33460049,Windows,Asia,DSL,289.1947756
443,98.21759921,41.9988455,,Mac,US,DSL,
444,73.91060999,82.92625166,43.15370174,Linux,US,DSL,472.9709594
445,113.393451,73.62782368,57.90625599,Windows,Europe,Cable,526.0447176
446,107.3319649,77.16118447,30.29896182,Linux,Europe,Cable,487.7609818
447,81.20240427,2.092095178,58.92597338,Linux,US,DSL,266.0499096
448,89.72266165,42.19924582,37.88828071,Windows,Asia,Cable,370.0414137
449,78.81572956,48.65307101,57.30764119,Mac,Europe,Cable,386.6835463
450,98.74641805,2.900035405,50.14273068,Windows,Europe,Fiber,279.9617137
451,119.1028464,26.72150767,40.46060581,Linux,Asia,DSL,374.717645
452,,,45.92963687,Linux,Asia,Cable,
453,,14.57386087,56.86318457,Mac,US,Cable,
454,89.39484763,53.99570301,51.05894453,Windows,Asia,DSL,406.0330466
455,84.14254335,22.30498533,55.8441298,Linux,,Fiber,329.0205426
456,97.8593928,2.19995669,69.76440585,Linux,Asia,,304.9112201
457,79.29515355,24.8789443,34.35758388,Linux,Europe,Fiber,296.2767932
458,88.92701389,97.61150174,66.17212575,Mac,US,DSL,575.9065696
459,76.04244215,80.35217408,51.04355938,Linux,US,DSL,472.8268507
460,139.2945027,95.99808779,41.01215952,,US,DSL,620.9992906
461,100.705271,49.29755035,36.69686374,Windows,Asia,DSL,392.240691
462,86.00548984,11.86388367,48.10879609,Windows,Europe,Fiber,275.1967376
463,104.2795982,55.24798941,59.21650112,Linux,US,Fiber,478.4470904
464,97.75343901,45.98335612,48.7245088,Linux,US,Cable,415.4332782
465,95.58060801,84.59135119,65.1115493,,US,DSL,537.0984537
466,112.283334,10.7101755,35.4882431,,US,Fiber,305.4739568
467,115.1501542,49.33587257,49.87911052,Mac,Europe,Fiber,443.8356971
468,89.38997705,15.8548178,37.47606556,Mac,Asia,Fiber,267.0876497
469,88.48363519,33.14291676,53.63631883,Mac,Europe,DSL,357.866499
470,,73.99835066,58.8688739,Mac,US,Cable,
471,53.96157671,48.12579481,,Mac,Europe,Fiber,
472,69.69617876,38.21294023,23.95786143,Mac,US,DSL,296.0470099
473,127.3374853,40.05315158,,Mac,Asia,Fiber,
474,132.8993543,46.48523007,54.36738552,Windows,,Fiber,472.3106749
475,,78.71663784,,Mac,Asia,,
476,111.5311393,,62.35782192,Mac,US,Fiber,
477,106.2250031,95.57813396,39.2894632,Mac,Europe,Fiber,554.9563211
478,161.5776162,78.90343524,56.80216105,Linux,Asia,DSL,640.2358586
479,122.3914982,32.22528268,61.92507512,Windows,,DSL,440.350823
480,97.44164817,,32.21412416,,US,Cable,
481,80.88919119,,53.19651826,Windows,Europe,DSL,
482,67.87107359,26.21239158,44.95820169,Mac,Asia,DSL,269.618407
483,104.0692727,,49.18477327,Mac,US,Cable,
484,84.87298509,4.804208547,53.47676484,Linux,Europe,,257.5032692
485,71.55492581,90.27443722,45.12771436,Windows,Asia,Cable,488.1087244
486,87.06854232,46.686269,43.24291921,Mac,Europe,,367.080054
487,,64.0829462,50.34152417,Windows,Europe,Cable,
488,133.7428327,66.2760383,39.12754061,Linux,US,,533.8512768
489,117.6327951,89.61665633,39.14174871,Linux,,Cable,573.8377361
490,99.84054717,64.03029853,56.79373283,Linux,,,484.5954718
491,,,38.51205965,Windows,Europe,DSL,
492,101.5473662,7.598552016,,Mac,US,Cable,
493,82.77431597,52.32239417,54.62591293,Mac,Europe,,393.6779127
494,,,32.74193271,Linux,Europe,Cable,
495,110.7782009,,,,US,Fiber,
496,79.25507691,51.70997016,61.94109403,Linux,Asia,Fiber,409.4340976
497,96.19322644,68.34255014,40.18834469,Windows,Asia,,469.3503189
498,82.48763493,5.12561716,45.35595738,Linux,Asia,Fiber,254.2533702
499,,9.394409589,54.62060893,,Europe,,
500,118.523551,71.91601542,57.83390509,Linux,Europe,,546.9900403
501,138.1883328,8.136349264,47.48461114,Mac,Europe,Fiber,365.7871666
502,72.02864852,8.054416049,44.02489805,Mac,US,DSL,218.7464775
503,111.2593847,2.198739048,64.22369862,Linux,Europe,Cable,339.568957
504,86.98714862,95.69363843,67.38899664,Mac,US,,556.7466727
505,90.25749232,74.01332759,,Mac,US,DSL,
506,,35.97188944,50.85318143,Mac,Asia,DSL,
507,82.72018461,30.35702255,41.91734278,Windows,,Fiber,313.3653974
508,100.9704326,,41.69555593,Mac,Asia,Cable,
509,83.38099767,77.69069959,55.22514105,Windows,US,Cable,486.4163676
510,105.4091365,,54.18398221,Linux,US,Fiber,
511,98.99523781,19.33436122,64.01598593,Mac,US,Cable,339.2608494
512,95.22103906,18.2368242,56.50450093,Mac,Europe,DSL,332.9472803
513,,10.74116932,34.96919698,Mac,,Cable,
514,88.46457339,66.36996925,60.51947618,Linux,Asia,Fiber,469.1457291
515,115.1078245,76.67289356,40.01939373,Windows,Asia,DSL,533.6952248
516,110.0183438,27.2395964,46.16028728,Windows,US,Fiber,371.6414917
517,80.4488951,3.073551142,52.50200206,Mac,US,DSL,260.9347198
518,101.9866461,9.13499508,69.9566749,Linux,Asia,DSL,324.0215141
519,115.0277425,96.81814345,81.09918556,Linux,US,Cable,662.5441076
520,66.61189438,30.24903297,56.06723059,Linux,Asia,DSL,319.0445879
521,110.8672038,77.15309164,48.16803381,Linux,Europe,Fiber,530.2053919
522,86.74752482,62.84169332,55.34505648,Linux,Asia,Cable,439.0537698
523,111.4119734,38.81202433,58.87655426,Windows,Europe,Fiber,419.9296301
524,,21.36303896,46.79332374,Windows,US,DSL,
525,63.90235799,13.0172554,67.95211356,Windows,US,Fiber,280.8124348
526,67.44915124,,52.30070759,Mac,Europe,Fiber,
527,100.9616989,77.68874428,54.97743089,Linux,US,DSL,517.5598822
528,105.19445,64.7465211,56.65924252,Mac,Europe,Cable,496.9595299
529,81.9136675,53.49991119,54.21586611,Linux,US,,414.9443559
530,112.7718492,5.15317112,58.389405,Windows,Asia,DSL,335.8996842
531,66.76959875,96.88038898,,Mac,US,Cable,
532,98.67840403,80.07270497,44.41698246,Windows,Asia,,515.5181755
533,75.779676,29.98938163,38.99845767,Linux,Asia,Cable,300.69712
534,86.96327784,98.01706261,54.39501231,Linux,Europe,Fiber,538.7143104
535,100.9479734,60.58627737,57.78936504,Linux,US,Fiber,470.0971445
536,82.79173269,,54.57772866,Windows,Europe,Fiber,
537,92.30888912,,66.74492433,Linux,US,Cable,
538,120.1258562,81.36520902,,Windows,,Fiber,
539,88.46216261,65.99138213,56.68741656,Mac,Asia,DSL,447.2284399
540,116.7138422,13.68147889,39.08299124,Linux,US,Fiber,330.1958419
541,77.40586291,,46.12900298,Linux,US,,
542,110.5960836,92.88028039,56.95537758,Linux,Europe,Cable,578.8302365
543,128.8313724,23.23694557,58.49102111,,US,Fiber,392.499784
544,,37.84453536,47.06033052,Linux,US,DSL,
545,84.06209489,,49.28400748,Windows,US,,
546,111.5414425,44.50109398,34.82126253,Windows,,DSL,404.8005549
547,95.93909228,61.68101867,46.42970799,Linux,US,Cable,456.3055842
548,107.4229175,94.36450794,58.90383164,Linux,Asia,Cable,579.9772764
549,87.92029627,24.82857847,55.75205016,Mac,Europe,Fiber,328.68459
550,101.7317957,,55.00665721,Mac,Europe,DSL,
551,96.88645529,20.5495785,50.49773687,Mac,,Cable,329.1979541
552,123.3556412,88.80556512,50.07063159,Linux,Asia,Fiber,589.1485659
553,,64.93527045,43.39678861,Mac,,Cable,
554,106.7520532,,56.9882842,,US,Cable,
555,91.76246068,81.77874696,54.20972944,Windows,Asia,Cable,533.1779661
556,90.24787552,86.27562964,54.92018848,,US,Cable,513.4484837
557,91.34883624,84.80491953,44.73965157,Windows,Europe,Cable,508.1402085
558,107.8890428,91.97372683,28.4665708,Windows,Europe,Cable,534.6943849
559,91.58031038,,60.97152712,Mac,Asia,Fiber,
560,105.7954971,75.74915095,45.21162544,Windows,US,Cable,508.6858843
561,141.508016,46.59341023,41.37224236,Linux,Asia,DSL,477.5901143
562,117.4224941,84.35785674,56.93478912,Linux,Asia,Fiber,561.6702046
563,93.47952936,73.12057704,46.0798736,Mac,US,,481.5454963
564,124.0242784,77.8682972,60.59936384,Linux,Asia,,561.7144743
565,91.83849254,65.96002193,56.1700595,Windows,Europe,DSL,477.649545
566,59.2375093,18.56544818,56.83569323,Linux,Asia,,264.9568299
567,79.83827378,54.95766497,36.34044289,Mac,US,,379.9272983
568,62.58416158,98.48230421,62.11943985,Mac,US,Fiber,500.6718453
569,92.96973032,93.80141858,52.61250531,Windows,Europe,Fiber,553.0157058
570,100.3683676,5.274199844,46.30722861,Mac,US,Cable,302.1878384
571,133.5287462,17.31666676,51.43388467,Linux,US,Fiber,391.9073717
572,106.5385475,14.04114857,32.23764767,Mac,Europe,DSL,296.1379388
573,95.61798942,72.87201109,54.08652811,Windows,Asia,,490.0615464
574,116.5881116,81.96074766,39.70628492,Mac,Europe,Fiber,543.2873163
575,55.77729382,22.13762526,36.47329714,Linux,Asia,DSL,227.365217
576,104.7122912,51.0794166,34.77640814,Windows,Europe,Fiber,423.8194258
577,115.4173039,84.22959977,61.12688375,Linux,Asia,Cable,594.3209124
578,,73.54735293,,Windows,,DSL,
579,122.8750809,54.68148334,65.3372771,,Asia,Cable,504.5506664
580,106.7699281,59.44442136,44.64198537,Windows,Europe,DSL,463.2361362
581,91.69424172,51.32769414,32.92642042,Windows,Asia,Cable,398.5341921
582,112.6556373,30.45729668,38.8347556,Mac,Europe,Cable,376.5316644
583,,,62.3581162,Linux,US,Fiber,
584,103.6373251,69.1996449,48.44101822,Mac,Asia,Cable,494.5827741
585,104.9644117,87.45896867,44.51712704,Windows,,Fiber,530.3269615
586,90.81278201,63.99284404,51.60018226,Mac,Asia,DSL,455.595583
587,83.00311261,76.35103217,55.01782736,Windows,Asia,Cable,464.1665747
588,116.6067163,16.84709186,61.17398816,Mac,Europe,Cable,368.9313791
589,82.87832348,46.69418997,,Mac,,,
590,101.4313247,,46.40231354,Linux,Europe,DSL,
591,90.44685106,25.42120759,36.73952314,Windows,US,Cable,309.5648095
592,109.5795965,,45.86534839,Linux,Asia,DSL,
593,106.6732421,99.18918518,52.60280507,Windows,,Fiber,576.7163466
594,120.7507989,10.81863186,,Mac,Asia,DSL,
595,89.79967202,40.74793727,40.42849085,Windows,Asia,DSL,365.236935
596,94.60250129,80.2070259,53.43787882,Linux,Asia,Cable,481.9004263
597,80.42472568,21.19952783,49.51347648,Linux,Europe,Fiber,297.1416238
598,91.1141348,55.95340998,50.32796995,Linux,US,DSL,414.3354721
599,107.5460099,73.57405831,42.41504665,Windows,Asia,Fiber,488.419394
600,115.1397723,,47.69599286,Linux,Europe,Fiber,
601,81.55669352,19.61444873,40.75766856,Linux,Asia,Fiber,264.8366523
602,117.3921184,36.1830723,58.90198411,Linux,Europe,Cable,423.606832
603,127.1127572,78.59538666,60.35249335,Mac,Asia,DSL,562.5175908
604,108.2686981,55.8684249,31.53812138,Mac,,Cable,432.6877234
605,137.5359163,1.517731741,40.7048914,Windows,US,DSL,341.7258371
606,84.52421602,76.33808524,35.03470745,Windows,Asia,DSL,447.1292692
607,75.10690593,4.495824139,43.49976066,Linux,Europe,Cable,238.9153769
608,64.42559502,74.82764449,,,Asia,Fiber,
609,129.9208862,,35.5035478,Linux,Europe,,
610,113.0873131,95.84927453,40.78140187,Linux,,DSL,565.8345451
611,,37.42613438,39.96042628,Mac,Europe,Cable,
612,,33.36623002,52.07267329,Mac,US,Fiber,
613,77.49021905,15.73991698,50.69344337,,Asia,,275.4808715
614,148.9150396,,42.78262447,Windows,US,DSL,
615,102.5844236,87.78842542,51.76820872,Windows,US,DSL,552.8608969
616,102.1878959,99.63709943,44.53319915,Linux,Asia,Cable,565.9556776
617,114.5153325,37.46264352,47.2834489,Windows,Asia,DSL,413.7603991
618,109.6201846,45.41245246,66.7345209,Mac,Europe,Fiber,464.6496877
619,104.4776805,72.48502288,63.40461052,Mac,Europe,Fiber,526.6848957
620,84.19051089,88.73338227,37.00418763,Windows,US,Fiber,506.7765084
621,109.4293671,59.71138908,58.29732418,Linux,Europe,Fiber,477.5449236
622,137.6404899,39.76104412,58.11396554,Linux,Europe,Cable,491.4854026
623,126.9084009,41.84956224,38.51736711,Windows,Asia,,432.9128159
624,131.8637325,69.8661965,58.18777644,Linux,Europe,DSL,562.5438842
625,89.77568647,1.318608097,65.37931918,Linux,US,,275.9994061
626,80.20790359,,38.77455194,Linux,Europe,DSL,
627,,36.19380803,40.82497179,Mac,US,Cable,
628,101.1144982,79.6255358,60.17661467,Mac,Asia,,537.3030615
629,121.8838304,10.20607334,52.71495311,Windows,US,DSL,354.0718818
630,,59.23202443,,Mac,,Fiber,
631,130.5910064,48.6163161,,Linux,Asia,DSL,
632,96.83984203,64.59022706,53.90695921,Mac,Europe,DSL,483.0148117
633,91.4623786,7.420505854,36.73527872,Windows,Asia,,259.4404749
634,79.75791249,58.41839496,60.47317707,Mac,Asia,DSL,440.4655939
635,66.90286656,56.58697421,61.69589992,Linux,Europe,DSL,394.9085382
636,116.4634117,56.50534935,47.70609256,Linux,,Fiber,458.282196
637,101.4663593,60.74527899,49.5652305,,Asia,DSL,455.186853
638,74.20078201,67.97032579,34.68892497,Mac,Asia,Fiber,398.761592
639,74.09842456,80.69391097,55.14254756,Mac,Europe,Cable,470.6970727
640,93.28430601,27.71225129,55.72057442,Mac,US,DSL,341.4330431
641,,82.67989161,49.37808983,Linux,Europe,Fiber,
642,94.80817297,50.32731254,61.2435336,Windows,Asia,Cable,429.1809856
643,69.93714094,8.628769634,46.65922769,Mac,Europe,Cable,248.6280509
644,95.08513872,6.796541995,,,US,Cable,
645,94.54552861,34.08959355,39.80335661,,Europe,Fiber,353.5215596
646,46.06226714,78.70480073,49.76447849,Linux,Asia,DSL,406.9959354
647,98.91410267,71.06041254,,Mac,Europe,DSL,
648,95.3813094,79.0728815,52.25307922,Mac,Asia,Fiber,502.7250034
649,113.9241273,52.20963659,46.30473071,Mac,Asia,DSL,456.1422704
650,136.9791219,44.5797008,48.68527404,Mac,Europe,Fiber,484.2580385
651,,15.59780014,58.26047171,Mac,Asia,DSL,
652,94.62222619,33.49108261,45.63235763,Mac,,Cable,354.8892307
653,,43.96791725,33.93422899,Mac,,DSL,
654,151.4671961,9.771442538,67.49583904,Mac,US,Fiber,434.3382605
655,,22.84058332,,Mac,US,Fiber,
656,100.2785858,60.22430411,37.07737305,Linux,,Cable,441.2213565
657,99.51749826,73.83064831,56.89707805,Mac,Asia,Fiber,525.2486078
658,103.9616952,99.83640363,44.97025229,Windows,Europe,,568.933694
659,,93.3782198,52.63487215,Linux,,DSL,
660,88.52675986,64.61395475,52.94224129,Mac,Asia,Cable,463.3217778
661,89.06282118,42.70355728,47.655922,Windows,Asia,Fiber,359.733811
662,99.3449346,63.98155911,42.16234334,Mac,Europe,Cable,456.5593723
663,,78.77951019,43.09458948,Windows,US,DSL,
664,85.74308435,12.7152829,40.83808085,Windows,Asia,Cable,292.7449161
665,102.1286046,41.58058408,41.68177792,Windows,Asia,Fiber,396.7421356
666,,84.14042628,,Windows,US,Cable,
667,130.0798598,38.99946224,42.84240011,Linux,Asia,Fiber,422.6879661
668,46.98060383,,56.82052066,Linux,Europe,Fiber,
669,121.830137,59.18916673,64.87246155,Windows,Asia,DSL,513.538506
670,124.9217038,19.26314906,44.19946759,Mac,Asia,,391.5966118
671,58.53219535,36.86130872,52.39404501,Windows,US,DSL,313.5313968
672,93.14624812,34.11661759,54.9968511,Linux,Asia,Fiber,354.6083587
673,92.57118268,3.593474145,54.72002271,Mac,Asia,Cable,282.6978444
674,71.84976611,3.394984625,50.75955268,Linux,Europe,Fiber,214.9947723
675,84.44366625,83.33800732,57.42682418,Linux,US,DSL,488.7482587
676,77.78848309,28.03401019,54.82248953,Mac,US,DSL,326.4469519
677,135.0454089,52.28979786,37.62337578,Windows,Europe,,490.8429663
678,118.7135679,,58.69156064,,Asia,DSL,
679,125.4311019,94.12724527,58.87290837,Windows,US,DSL,640.349128
680,114.4334413,26.67037913,42.36713896,Windows,US,DSL,376.1162537
681,77.41896458,43.53602446,50.37937835,Mac,Asia,,362.7160122
682,89.50959467,87.4002948,56.83328993,Mac,Asia,,514.3099143
683,109.7874912,84.35142311,47.9068618,Mac,US,DSL,553.0656813
684,,,60.72978048,Linux,Asia,Cable,
685,114.2599686,80.46168767,73.63872495,Mac,US,DSL,600.5667784
686,95.19349204,46.36050179,42.14013967,Windows,Asia,Cable,401.3866784
687,92.50358385,48.81391834,36.18955397,Linux,Asia,DSL,413.6312272
688,114.2191994,14.21451727,53.03818596,Windows,Europe,Cable,354.5325106
689,108.8852662,8.979549862,57.21562505,Windows,Asia,DSL,339.7342802
690,,73.06599139,47.69133626,Mac,Europe,Fiber,
691,123.1865961,50.14965408,64.53260663,Mac,Asia,DSL,493.1882685
692,78.37873345,44.24821956,36.613942,Windows,US,Cable,333.9076995
693,,73.22131464,56.92918623,Windows,US,,
694,111.8620252,76.785777,43.94139179,Linux,Asia,Fiber,521.8884471
695,93.80907121,16.7319086,,Mac,Asia,DSL,
696,106.5226604,,69.92515353,,US,Cable,
697,,14.40005415,42.33343412,Linux,Asia,Cable,
698,118.4805404,75.38613352,44.50442864,Linux,Europe,Fiber,530.2008242
699,96.30195727,66.03856047,58.59587887,,Europe,Cable,467.6821968
700,89.54553959,95.70484749,46.1286935,Linux,Europe,,538.9651127
701,120.9801845,7.826843619,49.54588782,Linux,,DSL,329.13884
702,85.91312619,6.648417394,50.25388421,Windows,Europe,DSL,269.7108757
703,71.83077407,28.93652039,30.80326844,Mac,Asia,Cable,265.1688909
704,68.86741653,26.90886269,,Mac,,DSL,
705,112.120199,25.45090111,,Linux,Europe,,
706,74.39141295,90.71920347,45.06877178,,Asia,DSL,486.9408041
707,135.0958836,,64.43632003,Mac,Asia,Fiber,
708,58.36141184,27.92302289,37.43493106,Linux,Europe,Cable,270.6175971
709,133.9291274,76.18042798,58.13205187,Linux,Asia,Cable,586.8382915
710,104.2203493,45.5242444,47.2103707,Windows,Asia,Cable,395.8188431
711,98.06573776,,47.20239832,Linux,Asia,Fiber,
712,89.10161826,7.471249599,57.90371896,Mac,Europe,Cable,289.7292265
713,,49.26954817,,Windows,,Fiber,
714,,4.327746418,55.70612997,Mac,US,Fiber,
715,122.0660376,7.202667142,59.68184661,Mac,US,Cable,361.4172935
716,102.284553,90.73730788,46.68691617,Mac,Europe,DSL,566.4268943
717,103.0060352,14.78529174,43.87763265,Linux,US,DSL,302.1280063
718,92.72775576,53.70964755,39.14849473,Linux,Europe,Cable,392.0328932
719,98.86108753,41.69846466,41.7458947,Mac,US,,373.8466166
720,106.1560354,35.3869893,79.49094425,Mac,US,Fiber,434.8592399
721,,90.08350122,62.44679581,Windows,US,Cable,
722,73.03629156,3.160516281,36.48925634,Windows,Europe,Fiber,204.0520912
723,114.8652819,66.71517893,36.77542043,Linux,Europe,Cable,479.0171894
724,103.4173088,96.37604899,54.81866062,Linux,Asia,DSL,582.3636747
725,96.32033327,56.45665016,55.47264797,Windows,Europe,,453.6511435
726,100.3686787,93.74542374,55.48883835,Mac,US,Cable,542.8389701
727,106.9516341,6.173530049,47.45044206,Linux,US,Fiber,313.9966702
728,89.20480639,42.46053859,48.7454574,Mac,Europe,DSL,372.3572516
729,84.43390549,26.75562131,,Windows,Europe,Fiber,
730,103.9169051,73.35127553,50.85893006,Linux,,Cable,518.3586732
731,,,27.80699627,Linux,Asia,Cable,
732,108.1650551,,47.70200369,Windows,US,DSL,
733,65.94832792,65.76328555,41.48593566,Linux,,Cable,376.6763629
734,120.5831127,20.61166564,51.75211419,Windows,Asia,DSL,380.3382749
735,109.4519496,56.9676952,,Linux,US,Fiber,
736,105.1205947,46.92931618,53.67481665,Windows,US,DSL,432.1360946
737,119.6538197,97.22852763,46.86470314,Linux,Europe,DSL,597.2774972
738,133.3094889,61.2442,59.21801502,Mac,Europe,Fiber,551.5928688
739,120.2874013,,54.82687887,,Asia,DSL,
740,63.18251537,,54.2009449,Mac,,DSL,
741,74.40846067,15.97343604,56.06850593,Linux,Europe,Cable,289.0053183
742,87.50362845,23.30637607,,Linux,,,
743,100.521821,25.84569947,38.69111565,Mac,US,DSL,338.1667237
744,110.3531804,85.21098973,54.73632077,Mac,Europe,Fiber,560.7693148
745,85.48512374,56.56105604,40.7361887,Windows,US,,393.9588485
746,103.7353353,,55.55512646,Windows,Europe,DSL,
747,84.89234135,12.36211832,,Windows,US,Cable,
748,,86.15382964,45.82633186,Mac,US,Fiber,
749,71.86677806,72.55861602,47.04910086,Mac,US,DSL,436.4430583
750,81.53533508,7.699167828,59.75816719,Mac,US,Fiber,293.9858332
751,72.96630789,71.07567463,59.18454444,Windows,Europe,,448.9211595
752,80.48253494,54.81028352,37.54282624,Linux,Asia,Cable,370.4932047
753,121.0728359,9.090809229,50.54934111,Mac,US,,334.3115573
754,,46.37176351,42.90420145,Linux,Europe,DSL,
755,152.6476413,48.98493243,37.41495089,Linux,,DSL,518.443526
756,109.866358,17.41167948,47.8298295,Linux,US,Cable,327.266458
757,103.6967225,94.62411655,46.91517212,Windows,Asia,DSL,559.5434709
758,82.8328444,,,Linux,US,Cable,
759,114.0061976,67.2332114,54.32959825,Mac,Europe,DSL,503.6910982
760,88.48724348,46.76726054,36.22382499,Windows,Asia,Cable,357.5082755
761,102.4401963,41.76478862,44.35225996,Mac,Europe,Fiber,388.9671067
762,151.2016908,65.44637325,60.21383295,,US,Cable,579.5297651
763,98.07880201,54.99775507,70.88442773,Windows,Asia,Cable,453.6128262
764,122.9854665,7.165037482,34.14016688,,Europe,DSL,326.966949
765,,51.73776223,,,Europe,DSL,
766,99.30023019,80.83395811,68.70965175,Windows,Europe,DSL,539.5255857
767,,46.46474788,53.89614177,Mac,US,,
768,87.46065884,6.143701178,41.31707268,Linux,Asia,DSL,252.3372692
769,136.2489712,78.84154174,55.34629086,,,DSL,597.2525601
770,114.1550387,,23.64252261,Linux,US,Fiber,
771,88.75066448,26.60346265,50.03375507,Mac,,Cable,320.8626917
772,,17.30592899,53.27821173,Windows,,Cable,
773,119.451089,33.69129142,59.2427014,Windows,,Cable,432.1907926
774,112.4361992,75.91839906,39.86104048,Mac,US,Fiber,492.4198477
775,68.5955056,52.41920009,50.85687161,Windows,US,Cable,384.2740103
776,85.45725648,21.28324614,40.74575374,Mac,US,Fiber,283.3916114
777,95.04962729,87.90517774,52.55383756,Windows,Europe,Fiber,528.4177169
778,98.51133142,88.07860364,41.04653678,Linux,US,,534.6409892
779,112.413442,,45.91899161,Mac,Europe,Cable,
780,103.55402,24.64082493,40.04184605,Linux,US,Fiber,352.0541982
781,73.29311283,45.67269507,56.51136242,Linux,Asia,Cable,383.9081441
782,107.603957,98.51397596,,Mac,Europe,Cable,
783,112.2117149,77.42923515,47.6537943,Linux,,DSL,537.2122658
784,,3.689574701,,Mac,Europe,DSL,
785,121.6156145,7.455254535,35.51408585,Linux,Europe,Fiber,315.1100659
786,116.6784431,46.9292063,47.00323352,Mac,Asia,Fiber,441.6872151
787,109.1836016,91.01280038,49.49795383,Mac,US,,546.5220969
788,,54.331478,76.20793091,Windows,Europe,Fiber,
789,66.78078133,50.2834383,38.88032974,Mac,Asia,,317.383689
790,108.5923644,11.4418963,64.64177239,,Europe,Cable,358.1611544
791,104.1537537,66.02123037,59.96858773,Linux,,Fiber,482.1473862
792,105.4315767,82.3882129,52.80636404,Mac,Europe,Fiber,551.1442253
793,74.46502848,38.66158074,67.58620484,Windows,Asia,Cable,370.2568408
794,78.37886919,,53.72105473,Linux,US,,
795,121.0630571,96.48318874,53.89159196,Linux,Asia,DSL,604.2852986
796,99.20889692,21.17287945,49.46879347,Windows,US,Cable,322.8050865
797,113.6300139,52.80963349,62.23568882,Linux,US,DSL,461.40624
798,100.5663675,,60.96469234,Linux,US,Fiber,
799,100.5951228,,43.74322713,Linux,,Cable,
800,,58.18174322,36.80752805,Linux,Asia,Cable,
801,89.67910544,63.82365934,47.97019363,Windows,Asia,Cable,445.698903
802,101.9224155,79.9935018,41.99961436,Windows,Asia,Fiber,512.2634738
803,90.75449423,40.20107679,49.36475425,Linux,US,DSL,373.2426997
804,91.31007545,91.59391677,62.37438135,Linux,Europe,Fiber,554.6664796
805,93.81655753,53.76985786,45.42698345,Windows,US,Fiber,408.5147944
806,104.4426754,16.63752746,49.57176619,Windows,Asia,Cable,329.7282515
807,90.42502757,69.8940127,50.58022735,Windows,Europe,DSL,496.8357292
808,125.1151225,79.53287369,,Linux,Europe,Fiber,
809,82.10785396,32.35940603,,Linux,Europe,Cable,
810,96.26256712,85.86074644,43.93299705,Mac,Asia,Fiber,511.9209691
811,91.20537883,90.70818222,,Windows,Europe,Fiber,
812,128.9395577,28.41354425,62.00078956,Linux,Europe,Cable,437.7131176
813,103.9310955,98.3686258,45.08097552,Windows,,Cable,561.6959406
814,120.6368908,14.93044128,,Linux,US,DSL,
815,70.28879254,20.99955117,56.19711446,Windows,Europe,Fiber,280.4735101
816,105.3410053,19.23825908,43.64637611,Linux,Europe,Cable,335.8381932
817,,,38.10333341,Mac,US,Cable,
818,101.6456798,65.77496268,43.7565461,Mac,US,DSL,469.8198675
819,121.3096075,16.05832404,48.15474642,Windows,US,DSL,382.5121213
820,89.654231,,43.95255335,Linux,Asia,,
821,128.1869488,61.91450448,27.94433943,Linux,Asia,DSL,491.2724723
822,145.9779625,9.262944414,58.97066197,Windows,US,Cable,383.6724535
823,92.74322879,88.35922047,62.74875041,Linux,Europe,Fiber,542.3595302
824,91.08994957,80.55675001,56.51521991,Windows,US,DSL,510.9120268
